,0,Actual,RM,FUS
0,1.0,1,1,1
1,1.0,1,1,1
2,1.0,1,1,1
3,1.0,1,1,1
4,1.0,1,1,1
5,1.0,1,1,1
6,1.0,1,1,1
7,1.0,1,1,1
8,0.0,0,0,0
9,1.0,1,1,1
10,1.0,1,1,1
11,1.0,1,1,1
12,1.0,1,1,1
13,1.0,1,1,1
14,1.0,1,1,1
15,1.0,1,1,1
16,1.0,1,1,1
17,0.0,0,0,0
18,0.0,0,0,0
19,0.0,0,0,0
20,0.0,0,0,0
21,0.0,0,0,0
22,1.0,1,1,1
23,1.0,1,1,1
24,1.0,1,1,1
25,1.0,1,1,1
26,0.0,0,0,0
27,0.0,0,0,0
28,0.0,0,0,0
29,0.0,0,0,0
30,0.0,0,0,0
31,0.0,0,0,0
32,0.0,0,0,0
33,0.0,0,0,0
34,0.0,0,0,0
35,0.0,0,0,0
36,0.0,0,0,0
37,0.0,0,0,0
38,0.0,0,0,0
39,0.0,0,0,0
40,0.0,0,0,0
41,1.0,1,1,1
42,0.0,0,0,0
43,0.0,0,0,0
44,0.0,0,0,0
45,0.0,0,0,0
46,0.0,0,0,0
47,1.0,1,1,1
48,1.0,1,1,1
49,1.0,1,1,1
50,0.5093751650557229,0,1,0
51,1.0,1,1,1
52,1.0,1,1,1
53,1.0,1,1,1
54,1.0,1,1,1
55,1.0,1,1,1
56,1.0,1,1,1
57,1.0,1,1,1
58,1.0,1,1,1
59,1.0,1,1,1
60,1.0,1,1,1
61,1.0,1,1,1
62,1.0,1,1,1
63,1.0,1,1,1
64,1.0,1,1,1
65,0.0,0,0,0
66,0.0,0,0,0
67,0.0,0,0,0
68,1.0,1,1,1
69,0.5093751650557229,1,1,0
70,1.0,1,1,1
71,0.5093751650557229,1,1,0
72,1.0,1,1,1
73,0.5093751650557229,1,1,0
74,0.0,0,0,0
75,0.0,0,0,0
76,0.0,0,0,0
77,1.0,1,1,1
78,0.5093751650557229,1,1,0
79,1.0,1,1,1
80,1.0,1,1,1
81,0.49062483494427717,1,0,1
82,0.0,1,0,0
83,0.0,1,0,0
84,0.0,1,0,0
85,0.0,0,0,0
86,1.0,1,1,1
87,1.0,1,1,1
88,1.0,1,1,1
89,1.0,1,1,1
90,0.0,0,0,0
91,1.0,1,1,1
92,0.0,0,0,0
93,0.0,0,0,0
94,1.0,1,1,1
95,1.0,1,1,1
96,1.0,1,1,1
97,0.0,0,0,0
98,0.0,0,0,0
99,0.0,0,0,0
100,0.0,0,0,0
101,0.0,0,0,0
102,0.0,0,0,0
103,0.0,0,0,0
104,0.0,0,0,0
105,0.0,0,0,0
106,0.0,0,0,0
107,0.0,0,0,0
108,0.0,0,0,0
109,1.0,1,1,1
110,1.0,1,1,1
111,1.0,1,1,1
112,1.0,1,1,1
113,1.0,1,1,1
114,1.0,1,1,1
115,1.0,1,1,1
116,0.5093751650557229,1,1,0
